dans atom
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Module___O1_dep
!!! Module___O2_pre_reg
!!! Module___O2
!!! Module___O2_dep
!!! Module___OUTER_pre_reg
!!! Module___OUTER
!!! Module___OUTER_dep
!!! Emit___O1_signal_expr___0
!!! Emit___O1_signal_expr___1
!!! Atom___go___0
!!! Atom___action___0
!!! Atom___go___1
!!! Atom___action___1
!!! Emit___OUTER_go___0
!!! Emit___OUTER_signal_expr___0
!!! Emit___OUTER_go___1
!!! Emit___OUTER_signal_expr___1
!!! Emit___O2_go___0
!!! Emit___O2_signal_expr___0
!!! Emit___O2_go___1
!!! Emit___O2_signal_expr___1
!!! Sequence___k0_buffer___0
!!! Sequence___k0_buffer___1
!!! Module___global_k0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
